Dex No,Name,Base Name,Type 1,Type 2,BST,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
0293,Whismur,Whismur,NORMAL,-,240,64,51,23,51,23,28
0294,Loudred,Loudred,NORMAL,-,360,84,71,43,71,43,48
0295,Exploud,Exploud,NORMAL,-,490,104,91,63,91,73,68
0296,Makuhita,Makuhita,FIGHTING,-,237,72,60,30,20,30,25
0297,Hariyama,Hariyama,FIGHTING,-,474,144,120,60,40,60,50
0298,Azurill,Azurill,NORMAL,FAIRY,190,50,20,40,20,40,20
0299,Nosepass,Nosepass,ROCK,-,375,30,45,135,45,90,30
0300,Skitty,Skitty,NORMAL,-,260,50,45,45,35,35,50
0301,Delcatty,Delcatty,NORMAL,-,400,70,65,65,55,55,90
0302,Sableye,Sableye,DARK,GHOST,380,50,75,75,65,65,50
0302,Mega Sableye,Sableye,DARK,GHOST,480,50,85,125,85,115,20
0303,Mawile,Mawile,STEEL,FAIRY,380,50,85,85,55,55,50
0303,Mega Mawile,Mawile,STEEL,FAIRY,480,50,105,125,55,95,50
0304,Aron,Aron,STEEL,ROCK,330,50,70,100,40,40,30
0305,Lairon,Lairon,STEEL,ROCK,430,60,90,140,50,50,40
0306,Aggron,Aggron,STEEL,ROCK,530,70,110,180,60,60,50
0306,Mega Aggron,Aggron,STEEL,-,630,70,140,230,60,80,50
0307,Meditite,Meditite,FIGHTING,PSYCHIC,280,30,40,55,40,55,60
0308,Medicham,Medicham,FIGHTING,PSYCHIC,410,60,60,75,60,75,80
0308,Mega Medicham,Medicham,FIGHTING,PSYCHIC,510,60,100,85,80,85,100
0309,Electrike,Electrike,ELECTRIC,-,295,40,45,40,65,40,65
0310,Manectric,Manectric,ELECTRIC,-,475,70,75,60,105,60,105
0310,Mega Manectric,Manectric,ELECTRIC,-,575,70,75,80,135,80,135
0311,Plusle,Plusle,ELECTRIC,-,405,60,50,40,85,75,95
0312,Minun,Minun,ELECTRIC,-,405,60,40,50,75,85,95
0313,Volbeat,Volbeat,BUG,-,430,65,73,75,47,85,85
0314,Illumise,Illumise,BUG,-,430,65,47,75,73,85,85
0315,Roselia,Roselia,GRASS,POISON,400,50,60,45,100,80,65
0316,Gulpin,Gulpin,POISON,-,302,70,43,53,43,53,40
0317,Swalot,Swalot,POISON,-,467,100,73,83,73,83,55
0318,Carvanha,Carvanha,WATER,DARK,305,45,90,20,65,20,65
0319,Sharpedo,Sharpedo,WATER,DARK,460,70,120,40,95,40,95
0319,Mega Sharpedo,Sharpedo,WATER,DARK,560,70,140,70,110,65,105
0320,Wailmer,Wailmer,WATER,-,400,130,70,35,70,35,60
0321,Wailord,Wailord,WATER,-,500,170,90,45,90,45,60
0322,Numel,Numel,FIRE,GROUND,305,60,60,40,65,45,35
0323,Camerupt,Camerupt,FIRE,GROUND,460,70,100,70,105,75,40
0323,Mega Camerupt,Camerupt,FIRE,GROUND,560,70,120,100,145,105,20
0324,Torkoal,Torkoal,FIRE,-,470,70,85,140,85,70,20
0325,Spoink,Spoink,PSYCHIC,-,330,60,25,35,70,80,60
0326,Grumpig,Grumpig,PSYCHIC,-,470,80,45,65,90,110,80
0327,Spinda,Spinda,NORMAL,-,360,60,60,60,60,60,60
0328,Trapinch,Trapinch,GROUND,-,290,45,100,45,45,45,10
0329,Vibrava,Vibrava,GROUND,DRAGON,340,50,70,50,50,50,70
0330,Flygon,Flygon,GROUND,DRAGON,520,80,100,80,80,80,100
0331,Cacnea,Cacnea,GRASS,-,335,50,85,40,85,40,35
0332,Cacturne,Cacturne,GRASS,DARK,475,70,115,60,115,60,55
0333,Swablu,Swablu,NORMAL,FLYING,310,45,40,60,40,75,50
0334,Altaria,Altaria,DRAGON,FLYING,490,75,70,90,70,105,80
0334,Mega Altaria,Altaria,DRAGON,FAIRY,590,75,110,110,110,105,80
0335,Zangoose,Zangoose,NORMAL,-,458,73,115,60,60,60,90
0336,Seviper,Seviper,POISON,-,458,73,100,60,100,60,65
0337,Lunatone,Lunatone,ROCK,PSYCHIC,460,90,55,65,95,85,70
0338,Solrock,Solrock,ROCK,PSYCHIC,460,90,95,85,55,65,70
0339,Barboach,Barboach,WATER,GROUND,288,50,48,43,46,41,60
0340,Whiscash,Whiscash,WATER,GROUND,468,110,78,73,76,71,60
0341,Corphish,Corphish,WATER,-,308,43,80,65,50,35,35
0342,Crawdaunt,Crawdaunt,WATER,DARK,468,63,120,85,90,55,55
0343,Baltoy,Baltoy,GROUND,PSYCHIC,300,40,40,55,40,70,55
0344,Claydol,Claydol,GROUND,PSYCHIC,500,60,70,105,70,120,75
0345,Lileep,Lileep,ROCK,GRASS,355,66,41,77,61,87,23
0346,Cradily,Cradily,ROCK,GRASS,495,86,81,97,81,107,43
0347,Anorith,Anorith,ROCK,BUG,355,45,95,50,40,50,75
0348,Armaldo,Armaldo,ROCK,BUG,495,75,125,100,70,80,45
0349,Feebas,Feebas,WATER,-,200,20,15,20,10,55,80
0350,Milotic,Milotic,WATER,-,540,95,60,79,100,125,81
0351,Castform,Castform,NORMAL,-,420,70,70,70,70,70,70
0351,Sunny Form,Castform,FIRE,-,420,70,70,70,70,70,70
0351,Rainy Form,Castform,WATER,-,420,70,70,70,70,70,70
0351,Snowy Form,Castform,ICE,-,420,70,70,70,70,70,70
0352,Kecleon,Kecleon,NORMAL,-,440,60,90,70,60,120,40
0353,Shuppet,Shuppet,GHOST,-,295,44,75,35,63,33,45
0354,Banette,Banette,GHOST,-,455,64,115,65,83,63,65
0354,Mega Banette,Banette,GHOST,-,555,64,165,75,93,83,75
0355,Duskull,Duskull,GHOST,-,295,20,40,90,30,90,25
0356,Dusclops,Dusclops,GHOST,-,455,40,70,130,60,130,25
0357,Tropius,Tropius,GRASS,FLYING,460,99,68,83,72,87,51
0358,Chimecho,Chimecho,PSYCHIC,-,455,75,50,80,95,90,65
0359,Absol,Absol,DARK,-,465,65,130,60,75,60,75
0359,Mega Absol,Absol,DARK,-,565,65,150,60,115,60,115
0360,Wynaut,Wynaut,PSYCHIC,-,260,95,23,48,23,48,23
0361,Snorunt,Snorunt,ICE,-,300,50,50,50,50,50,50
0362,Glalie,Glalie,ICE,-,480,80,80,80,80,80,80
0362,Mega Glalie,Glalie,ICE,-,580,80,120,80,120,80,100
0363,Spheal,Spheal,ICE,WATER,290,70,40,50,55,50,25
0364,Sealeo,Sealeo,ICE,WATER,410,90,60,70,75,70,45
0365,Walrein,Walrein,ICE,WATER,530,110,80,90,95,90,65
0366,Clamperl,Clamperl,WATER,-,345,35,64,85,74,55,32
0367,Huntail,Huntail,WATER,-,485,55,104,105,94,75,52
0368,Gorebyss,Gorebyss,WATER,-,485,55,84,105,114,75,52
0369,Relicanth,Relicanth,WATER,ROCK,485,100,90,130,45,65,55
0370,Luvdisc,Luvdisc,WATER,-,330,43,30,55,40,65,97
0371,Bagon,Bagon,DRAGON,-,300,45,75,60,40,30,50
0372,Shelgon,Shelgon,DRAGON,-,420,65,95,100,60,50,50
0373,Salamence,Salamence,DRAGON,FLYING,600,95,135,80,110,80,100
0373,Mega Salamence,Salamence,DRAGON,FLYING,700,95,145,130,120,90,120
0374,Beldum,Beldum,STEEL,PSYCHIC,300,40,55,80,35,60,30
0375,Metang,Metang,STEEL,PSYCHIC,420,60,75,100,55,80,50
0376,Metagross,Metagross,STEEL,PSYCHIC,600,80,135,130,95,90,70
0376,Mega Metagross,Metagross,STEEL,PSYCHIC,700,80,145,150,105,110,110
0377,Regirock,Regirock,ROCK,-,580,80,100,200,50,100,50
0378,Regice,Regice,ICE,-,580,80,50,100,100,200,50
0379,Registeel,Registeel,STEEL,-,580,80,75,150,75,150,50
0380,Latias,Latias,DRAGON,PSYCHIC,600,80,80,90,110,130,110
0380,Mega Latias,Latias,DRAGON,PSYCHIC,700,80,100,120,140,150,110
0381,Latios,Latios,DRAGON,PSYCHIC,600,80,90,80,130,110,110
0381,Mega Latios,Latios,DRAGON,PSYCHIC,700,80,130,100,160,120,110
0382,Kyogre,Kyogre,WATER,-,670,100,100,90,150,140,90
0382,Primal Kyogre,Kyogre,WATER,-,770,100,150,90,180,160,90
0383,Groudon,Groudon,GROUND,-,670,100,150,140,100,90,90
0383,Primal Groudon,Groudon,GROUND,FIRE,770,100,180,160,150,90,90
0384,Rayquaza,Rayquaza,DRAGON,FLYING,680,105,150,90,150,90,95
0384,Mega Rayquaza,Rayquaza,DRAGON,FLYING,780,105,180,100,180,100,115
0385,Jirachi,Jirachi,STEEL,PSYCHIC,600,100,100,100,100,100,100
0386,Normal Forme,Deoxys,PSYCHIC,-,600,50,150,50,150,50,150
0386,Attack Forme,Deoxys,PSYCHIC,-,600,50,180,20,180,20,150
0386,Defense Forme,Deoxys,PSYCHIC,-,600,50,70,160,70,160,90
0386,Speed Forme,Deoxys,PSYCHIC,-,600,50,95,90,95,90,180
0387,Turtwig,Turtwig,GRASS,-,318,55,68,64,45,55,31
0388,Grotle,Grotle,GRASS,-,405,75,89,85,55,65,36
0389,Torterra,Torterra,GRASS,GROUND,525,95,109,105,75,85,56
0390,Chimchar,Chimchar,FIRE,-,309,44,58,44,58,44,61
0391,Monferno,Monferno,FIRE,FIGHTING,405,64,78,52,78,52,81
0392,Infernape,Infernape,FIRE,FIGHTING,534,76,104,71,104,71,108
0393,Piplup,Piplup,WATER,-,314,53,51,53,61,56,40
0394,Prinplup,Prinplup,WATER,-,405,64,66,68,81,76,50
0395,Empoleon,Empoleon,WATER,STEEL,530,84,86,88,111,101,60
0396,Starly,Starly,NORMAL,FLYING,245,40,55,30,30,30,60
0397,Staravia,Staravia,NORMAL,FLYING,340,55,75,50,40,40,80
0398,Staraptor,Staraptor,NORMAL,FLYING,485,85,120,70,50,60,100
0399,Bidoof,Bidoof,NORMAL,-,250,59,45,40,35,40,31
0400,Bibarel,Bibarel,NORMAL,WATER,410,79,85,60,55,60,71
0401,Kricketot,Kricketot,BUG,-,194,37,25,41,25,41,25
0402,Kricketune,Kricketune,BUG,-,384,77,85,51,55,51,65
0403,Shinx,Shinx,ELECTRIC,-,263,45,65,34,40,34,45
0404,Luxio,Luxio,ELECTRIC,-,363,60,85,49,60,49,60
0405,Luxray,Luxray,ELECTRIC,-,523,80,120,79,95,79,70
0406,Budew,Budew,GRASS,POISON,280,40,30,35,50,70,55
0407,Roserade,Roserade,GRASS,POISON,515,60,70,65,125,105,90
0408,Cranidos,Cranidos,ROCK,-,350,67,125,40,30,30,58
0409,Rampardos,Rampardos,ROCK,-,495,97,165,60,65,50,58
0410,Shieldon,Shieldon,ROCK,STEEL,350,30,42,118,42,88,30
0411,Bastiodon,Bastiodon,ROCK,STEEL,495,60,52,168,47,138,30
0412,Plant Cloak,Burmy,BUG,-,224,40,29,45,29,45,36
0412,Sandy Cloak,Burmy,BUG,-,224,40,29,45,29,45,36
0412,Trash Cloak,Burmy,BUG,-,224,40,29,45,29,45,36
0413,Plant Cloak,Wormadam,BUG,GRASS,424,60,59,85,79,105,36
0413,Sandy Cloak,Wormadam,BUG,GROUND,424,60,79,105,59,85,36
0413,Trash Cloak,Wormadam,BUG,STEEL,424,60,69,95,69,95,36
0414,Mothim,Mothim,BUG,FLYING,424,70,94,50,94,50,66
0415,Combee,Combee,BUG,FLYING,244,30,30,42,30,42,70
0416,Vespiquen,Vespiquen,BUG,FLYING,474,70,80,102,80,102,40
0417,Pachirisu,Pachirisu,ELECTRIC,-,405,60,45,70,45,90,95
0418,Buizel,Buizel,WATER,-,330,55,65,35,60,30,85
0419,Floatzel,Floatzel,WATER,-,495,85,105,55,85,50,115
0420,Cherubi,Cherubi,GRASS,-,275,45,35,45,62,53,35
0421,Cherrim,Cherrim,GRASS,-,450,70,60,70,87,78,85
0422,Shellos,Shellos,WATER,-,325,76,48,48,57,62,34
0423,Gastrodon,Gastrodon,WATER,GROUND,475,111,83,68,92,82,39
0424,Ambipom,Ambipom,NORMAL,-,482,75,100,66,60,66,115
0425,Drifloon,Drifloon,GHOST,FLYING,348,90,50,34,60,44,70
0426,Drifblim,Drifblim,GHOST,FLYING,498,150,80,44,90,54,80
0427,Buneary,Buneary,NORMAL,-,350,55,66,44,44,56,85
0428,Lopunny,Lopunny,NORMAL,-,480,65,76,84,54,96,105
0428,Mega Lopunny,Lopunny,NORMAL,FIGHTING,580,65,136,94,54,96,135
0429,Mismagius,Mismagius,GHOST,-,495,60,60,60,105,105,105
0430,Honchkrow,Honchkrow,DARK,FLYING,505,100,125,52,105,52,71
0431,Glameow,Glameow,NORMAL,-,310,49,55,42,42,37,85
0432,Purugly,Purugly,NORMAL,-,452,71,82,64,64,59,112
0433,Chingling,Chingling,PSYCHIC,-,285,45,30,50,65,50,45
0434,Stunky,Stunky,POISON,DARK,329,63,63,47,41,41,74
0435,Skuntank,Skuntank,POISON,DARK,479,103,93,67,71,61,84
0436,Bronzor,Bronzor,STEEL,PSYCHIC,300,57,24,86,24,86,23
0437,Bronzong,Bronzong,STEEL,PSYCHIC,500,67,89,116,79,116,33
0438,Bonsly,Bonsly,ROCK,-,290,50,80,95,10,45,10
0439,Mime Jr.,Mime Jr.,PSYCHIC,FAIRY,310,20,25,45,70,90,60
0440,Happiny,Happiny,NORMAL,-,220,100,5,5,15,65,30
0441,Chatot,Chatot,NORMAL,FLYING,411,76,65,45,92,42,91
0442,Spiritomb,Spiritomb,GHOST,DARK,485,50,92,108,92,108,35
0443,Gible,Gible,DRAGON,GROUND,300,58,70,45,40,45,42
0444,Gabite,Gabite,DRAGON,GROUND,410,68,90,65,50,55,82
0445,Garchomp,Garchomp,DRAGON,GROUND,600,108,130,95,80,85,102
0445,Mega Garchomp,Garchomp,DRAGON,GROUND,700,108,170,115,120,95,92
0446,Munchlax,Munchlax,NORMAL,-,390,135,85,40,40,85,5
0447,Riolu,Riolu,FIGHTING,-,285,40,70,40,35,40,60
0448,Lucario,Lucario,FIGHTING,STEEL,525,70,110,70,115,70,90
0448,Mega Lucario,Lucario,FIGHTING,STEEL,625,70,145,88,140,70,112
0449,Hippopotas,Hippopotas,GROUND,-,330,68,72,78,38,42,32
0450,Hippowdon,Hippowdon,GROUND,-,525,108,112,118,68,72,47
0451,Skorupi,Skorupi,POISON,BUG,330,40,50,90,30,55,65
0452,Drapion,Drapion,POISON,DARK,500,70,90,110,60,75,95
0453,Croagunk,Croagunk,POISON,FIGHTING,300,48,61,40,61,40,50
0454,Toxicroak,Toxicroak,POISON,FIGHTING,490,83,106,65,86,65,85
0455,Carnivine,Carnivine,GRASS,-,454,74,100,72,90,72,46
0456,Finneon,Finneon,WATER,-,330,49,49,56,49,61,66
0457,Lumineon,Lumineon,WATER,-,460,69,69,76,69,86,91
0458,Mantyke,Mantyke,WATER,FLYING,345,45,20,50,60,120,50
0459,Snover,Snover,GRASS,ICE,334,60,62,50,62,60,40
0460,Abomasnow,Abomasnow,GRASS,ICE,494,90,92,75,92,85,60
0460,Mega Abomasnow,Abomasnow,GRASS,ICE,594,90,132,105,132,105,30
0461,Weavile,Weavile,DARK,ICE,510,70,120,65,45,85,125
0462,Magnezone,Magnezone,ELECTRIC,STEEL,535,70,70,115,130,90,60
0463,Lickilicky,Lickilicky,NORMAL,-,515,110,85,95,80,95,50
0464,Rhyperior,Rhyperior,GROUND,ROCK,535,115,140,130,55,55,40
0465,Tangrowth,Tangrowth,GRASS,-,535,100,100,125,110,50,50
0466,Electivire,Electivire,ELECTRIC,-,540,75,123,67,95,85,95
0467,Magmortar,Magmortar,FIRE,-,540,75,95,67,125,95,83
0468,Togekiss,Togekiss,FAIRY,FLYING,545,85,50,95,120,115,80
0469,Yanmega,Yanmega,BUG,FLYING,515,86,76,86,116,56,95
0470,Leafeon,Leafeon,GRASS,-,525,65,110,130,60,65,95
0471,Glaceon,Glaceon,ICE,-,525,65,60,110,130,95,65
0472,Gliscor,Gliscor,GROUND,FLYING,510,75,95,125,45,75,95
0473,Mamoswine,Mamoswine,ICE,GROUND,530,110,130,80,70,60,80
0474,Porygon-Z,Porygon-Z,NORMAL,-,535,85,80,70,135,75,90
0475,Gallade,Gallade,PSYCHIC,FIGHTING,518,68,125,65,65,115,80
0475,Mega Gallade,Gallade,PSYCHIC,FIGHTING,618,68,165,95,65,115,110
0476,Probopass,Probopass,ROCK,STEEL,525,60,55,145,75,150,40
0477,Dusknoir,Dusknoir,GHOST,-,525,45,100,135,65,135,45
0478,Froslass,Froslass,ICE,GHOST,480,70,80,70,80,70,110
0479,Rotom,Rotom,ELECTRIC,GHOST,440,50,50,77,95,77,91
0479,Heat Rotom,Rotom,ELECTRIC,FIRE,520,50,65,107,105,107,86
0479,Wash Rotom,Rotom,ELECTRIC,WATER,520,50,65,107,105,107,86
0479,Frost Rotom,Rotom,ELECTRIC,ICE,520,50,65,107,105,107,86
0479,Fan Rotom,Rotom,ELECTRIC,FLYING,520,50,65,107,105,107,86
0479,Mow Rotom,Rotom,ELECTRIC,GRASS,520,50,65,107,105,107,86
0480,Uxie,Uxie,PSYCHIC,-,580,75,75,130,75,130,95
0481,Mesprit,Mesprit,PSYCHIC,-,580,80,105,105,105,105,80
0482,Azelf,Azelf,PSYCHIC,-,580,75,125,70,125,70,115
0483,Dialga,Dialga,STEEL,DRAGON,680,100,120,120,150,100,90
0483,Origin Forme,Dialga,STEEL,DRAGON,680,100,100,120,150,120,90
0484,Palkia,Palkia,WATER,DRAGON,680,90,120,100,150,120,100
0484,Origin Forme,Palkia,WATER,DRAGON,680,90,100,100,150,120,120
0485,Heatran,Heatran,FIRE,STEEL,600,91,90,106,130,106,77
0486,Regigigas,Regigigas,NORMAL,-,670,110,160,110,80,110,100
0487,Altered Forme,Giratina,GHOST,DRAGON,680,150,100,120,100,120,90
0487,Origin Forme,Giratina,GHOST,DRAGON,680,150,120,100,120,100,90
0488,Cresselia,Cresselia,PSYCHIC,-,580,120,70,110,75,120,85
0489,Phione,Phione,WATER,-,480,80,80,80,80,80,80
0490,Manaphy,Manaphy,WATER,-,600,100,100,100,100,100,100
0491,Darkrai,Darkrai,DARK,-,600,70,90,90,135,90,125
0492,Land Forme,Shaymin,GRASS,-,600,100,100,100,100,100,100
0492,Sky Forme,Shaymin,GRASS,FLYING,600,100,103,75,120,75,127
0493,Arceus,Arceus,NORMAL,-,720,120,120,120,120,120,120
0494,Victini,Victini,PSYCHIC,FIRE,600,100,100,100,100,100,100
0495,Snivy,Snivy,GRASS,-,308,45,45,55,45,55,63
0496,Servine,Servine,GRASS,-,413,60,60,75,60,75,83
0497,Serperior,Serperior,GRASS,-,528,75,75,95,75,95,113
0498,Tepig,Tepig,FIRE,-,308,65,63,45,45,45,45
0499,Pignite,Pignite,FIRE,FIGHTING,418,90,93,55,70,55,55
0500,Emboar,Emboar,FIRE,FIGHTING,528,110,123,65,100,65,65
0501,Oshawott,Oshawott,WATER,-,308,55,55,45,63,45,45
0502,Dewott,Dewott,WATER,-,413,75,75,60,83,60,60
0503,Samurott,Samurott,WATER,-,528,95,100,85,108,70,70
0503,Hisuian Samurott,Samurott,WATER,DARK,528,90,108,80,100,65,85
0504,Patrat,Patrat,NORMAL,-,255,45,55,39,35,39,42
0505,Watchog,Watchog,NORMAL,-,420,60,85,69,60,69,77
0506,Lillipup,Lillipup,NORMAL,-,275,45,60,45,25,45,55
0507,Herdier,Herdier,NORMAL,-,370,65,80,65,35,65,60
0508,Stoutland,Stoutland,NORMAL,-,500,85,110,90,45,90,80
0509,Purrloin,Purrloin,DARK,-,281,41,50,37,50,37,66
0510,Liepard,Liepard,DARK,-,446,64,88,50,88,50,106
0511,Pansage,Pansage,GRASS,-,316,50,53,48,53,48,64
0512,Simisage,Simisage,GRASS,-,498,75,98,63,98,63,101
0513,Pansear,Pansear,FIRE,-,316,50,53,48,53,48,64
0514,Simisear,Simisear,FIRE,-,498,75,98,63,98,63,101
0515,Panpour,Panpour,WATER,-,316,50,53,48,53,48,64
0516,Simipour,Simipour,WATER,-,498,75,98,63,98,63,101
0517,Munna,Munna,PSYCHIC,-,292,76,25,45,67,55,24
0518,Musharna,Musharna,PSYCHIC,-,487,116,55,85,107,95,29
0519,Pidove,Pidove,NORMAL,FLYING,264,50,55,50,36,30,43
0520,Tranquill,Tranquill,NORMAL,FLYING,358,62,77,62,50,42,65
0521,Unfezant,Unfezant,NORMAL,FLYING,488,80,115,80,65,55,93
0522,Blitzle,Blitzle,ELECTRIC,-,295,45,60,32,50,32,76
0523,Zebstrika,Zebstrika,ELECTRIC,-,497,75,100,63,80,63,116
0524,Roggenrola,Roggenrola,ROCK,-,280,55,75,85,25,25,15
0525,Boldore,Boldore,ROCK,-,390,70,105,105,50,40,20
0526,Gigalith,Gigalith,ROCK,-,515,85,135,130,60,80,25
0527,Woobat,Woobat,PSYCHIC,FLYING,323,65,45,43,55,43,72
0528,Swoobat,Swoobat,PSYCHIC,FLYING,425,67,57,55,77,55,114
0529,Drilbur,Drilbur,GROUND,-,328,60,85,40,30,45,68
0530,Excadrill,Excadrill,GROUND,STEEL,508,110,135,60,50,65,88
0531,Audino,Audino,NORMAL,-,445,103,60,86,60,86,50
0531,Mega Audino,Audino,NORMAL,FAIRY,545,103,60,126,80,126,50
0532,Timburr,Timburr,FIGHTING,-,305,75,80,55,25,35,35
0533,Gurdurr,Gurdurr,FIGHTING,-,405,85,105,85,40,50,40
0534,Conkeldurr,Conkeldurr,FIGHTING,-,505,105,140,95,55,65,45
0535,Tympole,Tympole,WATER,-,294,50,50,40,50,40,64
0536,Palpitoad,Palpitoad,WATER,GROUND,384,75,65,55,65,55,69
0537,Seismitoad,Seismitoad,WATER,GROUND,509,105,95,75,85,75,74
0538,Throh,Throh,FIGHTING,-,465,120,100,85,30,85,45
0539,Sawk,Sawk,FIGHTING,-,465,75,125,75,30,75,85
0540,Sewaddle,Sewaddle,BUG,GRASS,310,45,53,70,40,60,42
0541,Swadloon,Swadloon,BUG,GRASS,380,55,63,90,50,80,42
0542,Leavanny,Leavanny,BUG,GRASS,500,75,103,80,70,80,92
0543,Venipede,Venipede,BUG,POISON,260,30,45,59,30,39,57
0544,Whirlipede,Whirlipede,BUG,POISON,360,40,55,99,40,79,47
0545,Scolipede,Scolipede,BUG,POISON,485,60,100,89,55,69,112
0546,Cottonee,Cottonee,GRASS,FAIRY,280,40,27,60,37,50,66
0547,Whimsicott,Whimsicott,GRASS,FAIRY,480,60,67,85,77,75,116
0548,Petilil,Petilil,GRASS,-,280,45,35,50,70,50,30
0549,Lilligant,Lilligant,GRASS,-,480,70,60,75,110,75,90
0549,Hisuian Lilligant,Lilligant,GRASS,FIGHTING,480,70,105,75,50,75,105
0550,Red-Striped Form,Basculin,WATER,-,460,70,92,65,80,55,98
0550,Blue-Striped Form,Basculin,WATER,-,460,70,92,65,80,55,98
0550,White-Striped Form,Basculin,WATER,-,460,70,92,65,80,55,98
0551,Sandile,Sandile,GROUND,DARK,292,50,72,35,35,35,65
0552,Krokorok,Krokorok,GROUND,DARK,351,60,82,45,45,45,74
0553,Krookodile,Krookodile,GROUND,DARK,519,95,117,80,65,70,92
0554,Darumaka,Darumaka,FIRE,-,315,70,90,45,15,45,50
0554,Galarian Darumaka,Darumaka,ICE,-,315,70,90,45,15,45,50
0555,Standard Mode,Darmanitan,FIRE,-,480,105,140,55,30,55,95
0555,Zen Mode,Darmanitan,FIRE,PSYCHIC,540,105,30,105,140,105,55
0555,Galarian Standard Mode,Darmanitan,ICE,-,480,105,140,55,30,55,95
0555,Galarian Zen Mode,Darmanitan,ICE,FIRE,540,105,160,55,30,55,135
0556,Maractus,Maractus,GRASS,-,461,75,86,67,106,67,60
0557,Dwebble,Dwebble,BUG,ROCK,325,50,65,85,35,35,55
0558,Crustle,Crustle,BUG,ROCK,485,70,105,125,65,75,45
0559,Scraggy,Scraggy,DARK,FIGHTING,348,50,75,70,35,70,48
0560,Scrafty,Scrafty,DARK,FIGHTING,488,65,90,115,45,115,58
0561,Sigilyph,Sigilyph,PSYCHIC,FLYING,490,72,58,80,103,80,97
0562,Yamask,Yamask,GHOST,-,303,38,30,85,55,65,30
0562,Galarian Yamask,Yamask,GROUND,GHOST,303,38,55,85,30,65,30
0563,Cofagrigus,Cofagrigus,GHOST,-,483,58,50,145,95,105,30
0564,Tirtouga,Tirtouga,WATER,ROCK,355,54,78,103,53,45,22
0565,Carracosta,Carracosta,WATER,ROCK,495,74,108,133,83,65,32
0566,Archen,Archen,ROCK,FLYING,401,55,112,45,74,45,70
0567,Archeops,Archeops,ROCK,FLYING,567,75,140,65,112,65,110
0568,Trubbish,Trubbish,POISON,-,329,50,50,62,40,62,65
0569,Garbodor,Garbodor,POISON,-,474,80,95,82,60,82,75
0570,Zorua,Zorua,DARK,-,330,40,65,40,80,40,65
0570,Hisuian Zorua,Zorua,NORMAL,GHOST,330,35,60,40,85,40,70
0571,Zoroark,Zoroark,DARK,-,510,60,105,60,120,60,105
0571,Hisuian Zoroark,Zoroark,NORMAL,GHOST,510,55,100,60,125,60,110
0572,Minccino,Minccino,NORMAL,-,300,55,50,40,40,40,75
0573,Cinccino,Cinccino,NORMAL,-,470,75,95,60,65,60,115
0574,Gothita,Gothita,PSYCHIC,-,290,45,30,50,55,65,45
0575,Gothorita,Gothorita,PSYCHIC,-,390,60,45,70,75,85,55
0576,Gothitelle,Gothitelle,PSYCHIC,-,490,70,55,95,95,110,65
0577,Solosis,Solosis,PSYCHIC,-,290,45,30,40,105,50,20
0578,Duosion,Duosion,PSYCHIC,-,370,65,40,50,125,60,30
0579,Reuniclus,Reuniclus,PSYCHIC,-,490,110,65,75,125,85,30
0580,Ducklett,Ducklett,WATER,FLYING,305,62,44,50,44,50,55
0581,Swanna,Swanna,WATER,FLYING,473,75,87,63,87,63,98
0582,Vanillite,Vanillite,ICE,-,305,36,50,50,65,60,44
0583,Vanillish,Vanillish,ICE,-,395,51,65,65,80,75,59
0584,Vanilluxe,Vanilluxe,ICE,-,535,71,95,85,110,95,79
0585,Deerling,Deerling,NORMAL,GRASS,335,60,60,50,40,50,75
0586,Sawsbuck,Sawsbuck,NORMAL,GRASS,475,80,100,70,60,70,95
0587,Emolga,Emolga,ELECTRIC,FLYING,428,55,75,60,75,60,103
0588,Karrablast,Karrablast,BUG,-,315,50,75,45,40,45,60
0589,Escavalier,Escavalier,BUG,STEEL,495,70,135,105,60,105,20
0590,Foongus,Foongus,GRASS,POISON,294,69,55,45,55,55,15
0591,Amoonguss,Amoonguss,GRASS,POISON,464,114,85,70,85,80,30
0592,Frillish,Frillish,WATER,GHOST,335,55,40,50,65,85,40
0593,Jellicent,Jellicent,WATER,GHOST,480,100,60,70,85,105,60
0594,Alomomola,Alomomola,WATER,-,470,165,75,80,40,45,65
0595,Joltik,Joltik,BUG,ELECTRIC,319,50,47,50,57,50,65
0596,Galvantula,Galvantula,BUG,ELECTRIC,472,70,77,60,97,60,108
0597,Ferroseed,Ferroseed,GRASS,STEEL,305,44,50,91,24,86,10
0598,Ferrothorn,Ferrothorn,GRASS,STEEL,489,74,94,131,54,116,20
0599,Klink,Klink,STEEL,-,300,40,55,70,45,60,30
0600,Klang,Klang,STEEL,-,440,60,80,95,70,85,50
0601,Klinklang,Klinklang,STEEL,-,520,60,100,115,70,85,90
0602,Tynamo,Tynamo,ELECTRIC,-,275,35,55,40,45,40,60
0603,Eelektrik,Eelektrik,ELECTRIC,-,405,65,85,70,75,70,40
0604,Eelektross,Eelektross,ELECTRIC,-,515,85,115,80,105,80,50
0605,Elgyem,Elgyem,PSYCHIC,-,335,55,55,55,85,55,30
0606,Beheeyem,Beheeyem,PSYCHIC,-,485,75,75,75,125,95,40
0607,Litwick,Litwick,GHOST,FIRE,275,50,30,55,65,55,20
0608,Lampent,Lampent,GHOST,FIRE,370,60,40,60,95,60,55
0609,Chandelure,Chandelure,GHOST,FIRE,520,60,55,90,145,90,80
